# NOTE (2026-09-03): DEVELOPMENT RUN, NOT the verification of record.
# This log records the first AWS build: all 559 certificate chunks and the
# assembly kernel-check succeeded, but the final file CertMain.lean failed to
# elaborate (namespace errors, fixed in commit 23572c0) and the axiom-audit
# step aborted on a missing probe file. The verification of record is
# cleanverify-x86-64.log: a clean clone of commit 23572c0, full build of
# RamseyLean.Bootstrap2.CertMain (3,992 jobs) and the axiom audit, all green.
== Thu Sep  3 04:47:14 UTC 2026 Linux ip-172-31-37-28 6.8.0-1063-aws #66~22.04.1-Ubuntu SMP Fri Aug  7 17:45:18 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
info: downloading installer
== commit: d9a3a6330982dac38fd1d082f0264a5b05b49192
== toolchain: leanprover/lean4:v4.32.1
== cache get
info: downloading https://releases.lean-lang.org/lean4/v4.32.1/lean-4.32.1-linux.tar.zst
info: installing /home/ubuntu/.elan/toolchains/leanprover--lean4---v4.32.1
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '520045ab14e26149ee970e2e617ca04b09bde5d6'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'e12c1910fe855cbfc38803cd4e55543906d5fa62'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '7e9612bf0b9ee66db3cb5b9988a35afc706f5a12'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '6e311e2a844da9b2cc3971187df2fe0066947b93'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'a7dbf0c63b694e47f425f3dcddbc0e178bb432d3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '38d591e778f100aec9762bb582f9c7f55f50e9dc'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '023ce7d62a0531e22a5331e20b587817a80d49ff'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '88679d088c9720c27ebdf2ba4dafe17341747f94'
✔ [3/27] Built Cache.Cli (251ms)
✔ [4/27] Built Cache.Lean (305ms)
✔ [7/27] Built Cache.Cli:c.o (99ms)
✔ [8/27] Built Cache.Lean:c.o (110ms)
✔ [9/27] Built Cache.Infra (292ms)
✔ [10/27] Built Cache.Infra:c.o (159ms)
✔ [11/27] Built Batteries.Tactic.OpenPrivate (665ms)
✔ [12/27] Built Batteries.Tactic.OpenPrivate:c.o (863ms)
✔ [13/27] Built Cache.IO (1.0s)
✔ [14/27] Built Cache.Hashing (617ms)
✔ [15/27] Built Cache.Hashing:c.o (318ms)
✔ [16/27] Built Cache.IO:c.o (1.1s)
✔ [17/27] Built Cache.Requests (1.5s)
✔ [18/27] Built Cache.Marker (476ms)
✔ [19/27] Built Cache.Marker:c.o (90ms)
✔ [20/27] Built Cache.Query (552ms)
✔ [21/27] Built Cache.Query:c.o (220ms)
✔ [22/27] Built Cache.Warning (536ms)
✔ [23/27] Built Cache.Warning:c.o (191ms)
✔ [24/27] Built Cache.Requests:c.o (1.0s)
✔ [25/27] Built Cache.Main (1.2s)
✔ [26/27] Built Cache.Main:c.o (687ms)
✔ [27/27] Built cache:exe (635ms)

Downloaded: 0 file(s) [attempted 1/8639 = 0%, 0 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 149/8639 = 1%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 294/8639 = 3%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 432/8639 = 5%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 576/8639 = 6%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 714/8639 = 8%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 856/8639 = 9%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 994/8639 = 11%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 1131/8639 = 13%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 1273/8639 = 14%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 1410/8639 = 16%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 1548/8639 = 17%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 1689/8639 = 19%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 1831/8639 = 21%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 1965/8639 = 22%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 2106/8639 = 24%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 2244/8639 = 25%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 2382/8639 = 27%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 2527/8639 = 29%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 2661/8639 = 30%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 2806/8639 = 32%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 2916/8639 = 33%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 3067/8639 = 35%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 3219/8639 = 37%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 3353/8639 = 38%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 3498/8639 = 40%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 3632/8639 = 42%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 3774/8639 = 43%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 3915/8639 = 45%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 4049/8639 = 46%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 4190/8639 = 48%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 4325/8639 = 50%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 4459/8639 = 51%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 4597/8639 = 53%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 4738/8639 = 54%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 4873/8639 = 56%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 5010/8639 = 57%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 5141/8639 = 59%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 5283/8639 = 61%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 5420/8639 = 62%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 5558/8639 = 64%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 5696/8639 = 65%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 5834/8639 = 67%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 5972/8639 = 69%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 6113/8639 = 70%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 6251/8639 = 72%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 6388/8639 = 73%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 6533/8639 = 75%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 6674/8639 = 77%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 6816/8639 = 78%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 6957/8639 = 80%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 7098/8639 = 82%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 7239/8639 = 83%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 7380/8639 = 85%, 6 KB/s], Decompressed: 0
